Belief propagation time: 100
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#99#46 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#100#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#60 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#98#82 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#126 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#129 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#112#133 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#112#136 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#113#138 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#113#140 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#113#142 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#126#213 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#126#214 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#126#216 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#126#219 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#128#225 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#134#270 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#134#273 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#134#276 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#235#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getLowerBound:()[D#72#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getLowerBound:()[D#72#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#236#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getUpperBound:()[D#79#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:getUpperBound:()[D#79#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#239#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#239#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2406#124 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2406#132 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2409#153 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2410#165 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2410#171 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2410#173 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2408#179 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2412#187 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2412#190 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2413#193 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2413#199 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2413#200 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2423#264 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2423#274 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2424#277 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2424#281 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2424#282 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2424#286 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2424#289 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2426#305 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2426#315 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2427#318 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2427#325 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2427#328 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2428#331 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2428#341 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2429#344 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2429#349 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2429#356 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#416 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#423 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#428 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#429 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#433 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#241#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getGoalType:()Lorg/apache/commons/math/optimization/GoalType;#132#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#241#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#242#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#289#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#289#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#298#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#36 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#49 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#59 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#332#359 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1586#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1586#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1587#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1588#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1588#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1592#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1592#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1598#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1598#67 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1599#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1609#172 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#196 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#198 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1624#244 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1626#255 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1683#713 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:computeObjectiveValue:([D)D#98#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#519#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#33 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#50 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#64 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#67 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#11#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1689#767 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1631#289 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1633#293 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1633#294 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1634#299 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1634#305 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1638#330 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1702#818 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1702#819 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1702#820 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#828 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#830 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#837 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1705#846 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1646#421 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1650#456 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1650#457 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1650#466 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1715#946 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#969 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#993 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1718#1010 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1022 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1025 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1721#1063 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1725#1093 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1726#1099 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1123 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1133 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1144 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1145 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1150 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1167 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1168 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1169 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1176 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1178 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1181 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1188 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1219 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1233 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1235 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1243 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1245 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1253 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1271 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1653#472 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1653#474 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1653#476 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1653#477 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1653#478 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1653#479 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1654#481 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1654#483 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1654#485 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1654#486 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1655#492 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1655#494 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1655#496 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1655#497 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1656#499 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1656#501 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1656#502 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1662#527 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1662#529 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1663#531 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1663#533 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#535 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#536 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#541 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#543 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#544 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#547 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#549 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#551 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#558 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#561 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#563 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#566 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#569 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#571 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#573 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1665#576 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1744#1278 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1744#1279 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1744#1282 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1744#1283 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1744#1285 prob_bp = 0.50000000000000000000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1744#1287 prob_bp = 0.50000000000000000000
